NutsID,DICOFRE,region_name,year,edu_none,edu_basic,edu_secondary,edu_superior,labour_family,labour_holder,labour_spouse,labour_other_family,labour_non_family,labour_regular,labour_non_regular,labour_not_hired,production_eur,production_area
181150107,150107,UniÃ£o das freguesias de AlcÃ¡cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,2009,120,490,98,106,215,148,52,15,383,309,67,8,33543560.0,579.9
181150107,150107,UniÃ£o das freguesias de AlcÃ¡cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,2019,69,303,106,149,160,109,28,23,973,374,526,73,83709251.0,1266.8
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,1999,59,92,25,28,71,44,16,12,42,32,9,1,5334032.0,468.7
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,2009,23,71,23,23,51,32,10,9,186,40,146,1,4962049.0,360.3
181150501,150501,Azinheira dos Barros e SÃ£o Mamede do SÃ¡dÃ£o,2019,13,55,30,31,48,32,12,5,71,56,13,3,14380187.0,939.4
181150503,150503,Melides,1999,278,340,61,33,269,154,86,30,23,14,8,1,2411996.0,585.8
181150503,150503,Melides,2009,145,284,40,30,213,134,58,21,36,16,15,5,3116382.0,864.9
181150503,150503,Melides,2019,50,202,60,34,118,81,22,14,50,24,9,16,7083321.0,1117.8
181150505,150505,Carvalhal,1999,90,143,12,0,87,52,27,8,32,27,4,1,874140.0,497.0
181150505,150505,Carvalhal,2009,20,60,5,0,35,22,9,4,12,11,0,0,616151.0,1682.2
181150505,150505,Carvalhal,2019,6,31,3,1,16,13,3,0,36,15,18,3,1605217.0,2048.6
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,1999,569,723,79,70,517,320,142,56,191,126,60,5,17203562.0,620.7
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,2009,257,600,110,84,308,195,79,34,230,138,21,71,20820839.0,1019.0
181150506,150506,UniÃ£o das freguesias de GrÃ¢ndola e Santa Margarida da Serra,2019,77,364,119,117,224,146,50,28,248,139,90,18,48237731.0,1995.4
